;mode: matches	thresholds:	cor=-1.000000	ncor=-1.000000	w=0	ncor1=-1.000000	ncor2=-1.000000
#id1	id2	name1	name2	cor	Ncor	Ncor1	Ncor2	w1	w2	w	W	Wr	wr1	wr2	strand	offset	uncounted
ubx_m18_FILTER_LEN11_17	ubx_m28_FILTER_LEN11_27	FILTER_LEN11_17	FILTER_LEN11_27	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m29_FILTER_LEN11_28	FILTER_LEN11_17	FILTER_LEN11_28	0.419144	0.419144	0.419144	0.419144	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m30_FILTER_LEN11_29	FILTER_LEN11_17	FILTER_LEN11_29	0.679808	0.566507	0.618007	0.618007	11	11	10	12	0.833333	0.909091	0.909091	D	-1	41
ubx_m18_FILTER_LEN11_17	ubx_m31_FILTER_LEN11_30	FILTER_LEN11_17	FILTER_LEN11_30	0.581320	0.581320	0.581320	0.581320	11	11	11	11	1.000000	1.000000	1.000000	R	0	41
ubx_m18_FILTER_LEN11_17	ubx_m32_FILTER_LEN11_31	FILTER_LEN11_17	FILTER_LEN11_31	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m33_FILTER_LEN11_32	FILTER_LEN11_17	FILTER_LEN11_32	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m34_FILTER_LEN11_33	FILTER_LEN11_17	FILTER_LEN11_33	0.493446	0.493446	0.493446	0.493446	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m35_FILTER_LEN11_34	FILTER_LEN11_17	FILTER_LEN11_34	0.572537	0.572537	0.572537	0.572537	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m36_FILTER_LEN11_35	FILTER_LEN11_17	FILTER_LEN11_35	0.511571	0.511571	0.511571	0.511571	11	11	11	11	1.000000	1.000000	1.000000	R	0	41
ubx_m18_FILTER_LEN11_17	ubx_m37_FILTER_LEN11_36	FILTER_LEN11_17	FILTER_LEN11_36	0.590414	0.590414	0.590414	0.590414	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m38_FILTER_LEN11_37	FILTER_LEN11_17	FILTER_LEN11_37	0.665638	0.554698	0.605126	0.605126	11	11	10	12	0.833333	0.909091	0.909091	R	1	41
ubx_m18_FILTER_LEN11_17	ubx_m39_FILTER_LEN11_38	FILTER_LEN11_17	FILTER_LEN11_38	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m40_FILTER_LEN11_39	FILTER_LEN11_17	FILTER_LEN11_39	0.708172	0.404670	0.515034	0.515034	11	11	8	14	0.571429	0.727273	0.727273	D	-3	41
ubx_m18_FILTER_LEN11_17	ubx_m41_FILTER_LEN11_40	FILTER_LEN11_17	FILTER_LEN11_40	0.591051	0.409189	0.483587	0.483587	11	11	9	13	0.692308	0.818182	0.818182	D	-2	41
ubx_m18_FILTER_LEN11_17	ubx_m42_FILTER_LEN11_41	FILTER_LEN11_17	FILTER_LEN11_41	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m43_FILTER_LEN11_42	FILTER_LEN11_17	FILTER_LEN11_42	0.668319	0.556933	0.607563	0.607563	11	11	10	12	0.833333	0.909091	0.909091	D	-1	41
ubx_m18_FILTER_LEN11_17	ubx_m44_FILTER_LEN11_43	FILTER_LEN11_17	FILTER_LEN11_43	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m45_FILTER_LEN11_44	FILTER_LEN11_17	FILTER_LEN11_44	0.897751	0.621520	0.734523	0.734523	11	11	9	13	0.692308	0.818182	0.818182	D	2	41
ubx_m18_FILTER_LEN11_17	ubx_m46_FILTER_LEN11_45	FILTER_LEN11_17	FILTER_LEN11_45	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m47_FILTER_LEN11_46	FILTER_LEN11_17	FILTER_LEN11_46	0.749067	0.624222	0.680970	0.680970	11	11	10	12	0.833333	0.909091	0.909091	D	1	41
ubx_m18_FILTER_LEN11_17	ubx_m48_FILTER_LEN11_47	FILTER_LEN11_17	FILTER_LEN11_47	0.653222	0.544351	0.593838	0.593838	11	11	10	12	0.833333	0.909091	0.909091	R	1	41
ubx_m18_FILTER_LEN11_17	ubx_m49_FILTER_LEN11_48	FILTER_LEN11_17	FILTER_LEN11_48	0.552418	0.460349	0.502198	0.502198	11	11	10	12	0.833333	0.909091	0.909091	D	1	41
ubx_m18_FILTER_LEN11_17	ubx_m50_FILTER_LEN11_49	FILTER_LEN11_17	FILTER_LEN11_49	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m51_FILTER_LEN11_50	FILTER_LEN11_17	FILTER_LEN11_50	0.669970	0.558308	0.609063	0.609063	11	11	10	12	0.833333	0.909091	0.909091	D	-1	41
ubx_m18_FILTER_LEN11_17	ubx_m52_FILTER_LEN11_51	FILTER_LEN11_17	FILTER_LEN11_51	0.506023	0.506023	0.506023	0.506023	11	11	11	11	1.000000	1.000000	1.000000	R	0	41
ubx_m18_FILTER_LEN11_17	ubx_m53_FILTER_LEN11_52	FILTER_LEN11_17	FILTER_LEN11_52	0.463837	0.463837	0.463837	0.463837	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m54_FILTER_LEN11_53	FILTER_LEN11_17	FILTER_LEN11_53	0.662485	0.552071	0.602259	0.602259	11	11	10	12	0.833333	0.909091	0.909091	R	-1	41
ubx_m18_FILTER_LEN11_17	ubx_m55_FILTER_LEN11_54	FILTER_LEN11_17	FILTER_LEN11_54	0.688893	0.574078	0.626266	0.626266	11	11	10	12	0.833333	0.909091	0.909091	D	1	41
ubx_m18_FILTER_LEN11_17	ubx_m56_FILTER_LEN11_55	FILTER_LEN11_17	FILTER_LEN11_55	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m57_FILTER_LEN11_56	FILTER_LEN11_17	FILTER_LEN11_56	0.444279	0.444279	0.444279	0.444279	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m58_FILTER_LEN11_57	FILTER_LEN11_17	FILTER_LEN11_57	0.776185	0.776185	0.776185	0.776185	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m59_FILTER_LEN11_58	FILTER_LEN11_17	FILTER_LEN11_58	0.637332	0.531110	0.579393	0.579393	11	11	10	12	0.833333	0.909091	0.909091	D	-1	41
ubx_m18_FILTER_LEN11_17	ubx_m60_FILTER_LEN11_59	FILTER_LEN11_17	FILTER_LEN11_59	0.646486	0.646486	0.646486	0.646486	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m61_FILTER_LEN11_60	FILTER_LEN11_17	FILTER_LEN11_60	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m62_FILTER_LEN11_61	FILTER_LEN11_17	FILTER_LEN11_61	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m63_FILTER_LEN11_62	FILTER_LEN11_17	FILTER_LEN11_62	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m64_FILTER_LEN11_63	FILTER_LEN11_17	FILTER_LEN11_63	0.704132	0.704132	0.704132	0.704132	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m65_FILTER_LEN11_64	FILTER_LEN11_17	FILTER_LEN11_64	0.533158	0.533158	0.533158	0.533158	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m66_FILTER_LEN11_65	FILTER_LEN11_17	FILTER_LEN11_65	0.584404	0.584404	0.584404	0.584404	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m67_FILTER_LEN11_66	FILTER_LEN11_17	FILTER_LEN11_66	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m68_FILTER_LEN11_67	FILTER_LEN11_17	FILTER_LEN11_67	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m69_FILTER_LEN11_68	FILTER_LEN11_17	FILTER_LEN11_68	0.572024	0.572024	0.572024	0.572024	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m70_FILTER_LEN11_69	FILTER_LEN11_17	FILTER_LEN11_69	0.566161	0.566161	0.566161	0.566161	11	11	11	11	1.000000	1.000000	1.000000	R	0	41
ubx_m18_FILTER_LEN11_17	ubx_m71_FILTER_LEN11_70	FILTER_LEN11_17	FILTER_LEN11_70	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m72_FILTER_LEN11_71	FILTER_LEN11_17	FILTER_LEN11_71	0.462696	0.462696	0.462696	0.462696	11	11	11	11	1.000000	1.000000	1.000000	R	0	41
ubx_m18_FILTER_LEN11_17	ubx_m73_FILTER_LEN11_72	FILTER_LEN11_17	FILTER_LEN11_72	0.609688	0.609688	0.609688	0.609688	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m74_FILTER_LEN11_73	FILTER_LEN11_17	FILTER_LEN11_73	0.536535	0.536535	0.536535	0.536535	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m75_FILTER_LEN11_74	FILTER_LEN11_17	FILTER_LEN11_74	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m76_FILTER_LEN11_75	FILTER_LEN11_17	FILTER_LEN11_75	0.552249	0.552249	0.552249	0.552249	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m77_FILTER_LEN11_76	FILTER_LEN11_17	FILTER_LEN11_76	0.591229	0.591229	0.591229	0.591229	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m78_FILTER_LEN11_77	FILTER_LEN11_17	FILTER_LEN11_77	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m79_FILTER_LEN11_78	FILTER_LEN11_17	FILTER_LEN11_78	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m80_FILTER_LEN11_79	FILTER_LEN11_17	FILTER_LEN11_79	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m81_FILTER_LEN11_80	FILTER_LEN11_17	FILTER_LEN11_80	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m82_FILTER_LEN11_81	FILTER_LEN11_17	FILTER_LEN11_81	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m83_FILTER_LEN11_82	FILTER_LEN11_17	FILTER_LEN11_82	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m84_FILTER_LEN11_83	FILTER_LEN11_17	FILTER_LEN11_83	0.690248	0.690248	0.690248	0.690248	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m85_FILTER_LEN11_84	FILTER_LEN11_17	FILTER_LEN11_84	0.518295	0.431913	0.471177	0.471177	11	11	10	12	0.833333	0.909091	0.909091	R	1	41
ubx_m18_FILTER_LEN11_17	ubx_m86_FILTER_LEN11_85	FILTER_LEN11_17	FILTER_LEN11_85	0.651056	0.542546	0.591869	0.591869	11	11	10	12	0.833333	0.909091	0.909091	D	-1	41
ubx_m18_FILTER_LEN11_17	ubx_m87_FILTER_LEN11_86	FILTER_LEN11_17	FILTER_LEN11_86	0.528929	0.440774	0.480845	0.480845	11	11	10	12	0.833333	0.909091	0.909091	R	-1	41
ubx_m18_FILTER_LEN11_17	ubx_m88_FILTER_LEN11_87	FILTER_LEN11_17	FILTER_LEN11_87	0.497895	0.497895	0.497895	0.497895	11	11	11	11	1.000000	1.000000	1.000000	R	0	41
ubx_m18_FILTER_LEN11_17	ubx_m89_FILTER_LEN11_88	FILTER_LEN11_17	FILTER_LEN11_88	0.770258	0.533256	0.630211	0.630211	11	11	9	13	0.692308	0.818182	0.818182	D	2	41
ubx_m18_FILTER_LEN11_17	ubx_m90_FILTER_LEN11_89	FILTER_LEN11_17	FILTER_LEN11_89	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m91_FILTER_LEN11_90	FILTER_LEN11_17	FILTER_LEN11_90	0.570381	0.570381	0.570381	0.570381	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m92_FILTER_LEN11_91	FILTER_LEN11_17	FILTER_LEN11_91	0.630871	0.525726	0.573519	0.573519	11	11	10	12	0.833333	0.909091	0.909091	D	-1	41
ubx_m18_FILTER_LEN11_17	ubx_m93_FILTER_LEN11_92	FILTER_LEN11_17	FILTER_LEN11_92	0.718145	0.598454	0.652859	0.652859	11	11	10	12	0.833333	0.909091	0.909091	D	-1	41
ubx_m18_FILTER_LEN11_17	ubx_m94_FILTER_LEN11_93	FILTER_LEN11_17	FILTER_LEN11_93	0.566176	0.471813	0.514705	0.514705	11	11	10	12	0.833333	0.909091	0.909091	R	1	41
ubx_m18_FILTER_LEN11_17	ubx_m95_FILTER_LEN11_94	FILTER_LEN11_17	FILTER_LEN11_94	0.520760	0.520760	0.520760	0.520760	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m96_FILTER_LEN11_95	FILTER_LEN11_17	FILTER_LEN11_95	0.882385	0.735321	0.802168	0.802168	11	11	10	12	0.833333	0.909091	0.909091	D	-1	41
ubx_m18_FILTER_LEN11_17	ubx_m97_FILTER_LEN11_96	FILTER_LEN11_17	FILTER_LEN11_96	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m98_FILTER_LEN11_97	FILTER_LEN11_17	FILTER_LEN11_97	0.631217	0.436996	0.516450	0.516450	11	11	9	13	0.692308	0.818182	0.818182	R	2	41
ubx_m18_FILTER_LEN11_17	ubx_m99_FILTER_LEN11_98	FILTER_LEN11_17	FILTER_LEN11_98	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m18_FILTER_LEN11_17	ubx_m100_FILTER_LEN11_99	FILTER_LEN11_17	FILTER_LEN11_99	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m19_FILTER_LEN11_18	ubx_m1_FILTER_LEN11_0	FILTER_LEN11_18	FILTER_LEN11_0	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m19_FILTER_LEN11_18	ubx_m2_FILTER_LEN11_1	FILTER_LEN11_18	FILTER_LEN11_1	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m19_FILTER_LEN11_18	ubx_m3_FILTER_LEN11_2	FILTER_LEN11_18	FILTER_LEN11_2	0.842272	0.701893	0.765702	0.765702	11	11	10	12	0.833333	0.909091	0.909091	D	-1	41
ubx_m19_FILTER_LEN11_18	ubx_m4_FILTER_LEN11_3	FILTER_LEN11_18	FILTER_LEN11_3	0.551580	0.551580	0.551580	0.551580	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m19_FILTER_LEN11_18	ubx_m5_FILTER_LEN11_4	FILTER_LEN11_18	FILTER_LEN11_4	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m19_FILTER_LEN11_18	ubx_m6_FILTER_LEN11_5	FILTER_LEN11_18	FILTER_LEN11_5	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m19_FILTER_LEN11_18	ubx_m7_FILTER_LEN11_6	FILTER_LEN11_18	FILTER_LEN11_6	0.722880	0.602400	0.657163	0.657163	11	11	10	12	0.833333	0.909091	0.909091	D	-1	41
ubx_m19_FILTER_LEN11_18	ubx_m8_FILTER_LEN11_7	FILTER_LEN11_18	FILTER_LEN11_7	0.782627	0.652189	0.711479	0.711479	11	11	10	12	0.833333	0.909091	0.909091	D	1	41
ubx_m19_FILTER_LEN11_18	ubx_m9_FILTER_LEN11_8	FILTER_LEN11_18	FILTER_LEN11_8	0.465578	0.387982	0.423253	0.423253	11	11	10	12	0.833333	0.909091	0.909091	D	1	41
ubx_m19_FILTER_LEN11_18	ubx_m10_FILTER_LEN11_9	FILTER_LEN11_18	FILTER_LEN11_9	0.709952	0.709952	0.709952	0.709952	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m19_FILTER_LEN11_18	ubx_m11_FILTER_LEN11_10	FILTER_LEN11_18	FILTER_LEN11_10	0.759266	0.525645	0.621217	0.621217	11	11	9	13	0.692308	0.818182	0.818182	D	-2	41
ubx_m19_FILTER_LEN11_18	ubx_m12_FILTER_LEN11_11	FILTER_LEN11_18	FILTER_LEN11_11	0.876704	0.876704	0.876704	0.876704	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m19_FILTER_LEN11_18	ubx_m13_FILTER_LEN11_12	FILTER_LEN11_18	FILTER_LEN11_12	0.832439	0.475679	0.605410	0.605410	11	11	8	14	0.571429	0.727273	0.727273	D	3	41
ubx_m19_FILTER_LEN11_18	ubx_m14_FILTER_LEN11_13	FILTER_LEN11_18	FILTER_LEN11_13	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m19_FILTER_LEN11_18	ubx_m15_FILTER_LEN11_14	FILTER_LEN11_18	FILTER_LEN11_14	0.396560	0.330467	0.360509	0.360509	11	11	10	12	0.833333	0.909091	0.909091	R	1	41
ubx_m19_FILTER_LEN11_18	ubx_m16_FILTER_LEN11_15	FILTER_LEN11_18	FILTER_LEN11_15	0.800638	0.667199	0.727853	0.727853	11	11	10	12	0.833333	0.909091	0.909091	D	1	41
ubx_m19_FILTER_LEN11_18	ubx_m17_FILTER_LEN11_16	FILTER_LEN11_18	FILTER_LEN11_16	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m19_FILTER_LEN11_18	ubx_m18_FILTER_LEN11_17	FILTER_LEN11_18	FILTER_LEN11_17	0.472767	0.393972	0.429788	0.429788	11	11	10	12	0.833333	0.909091	0.909091	R	-1	41
ubx_m19_FILTER_LEN11_18	ubx_m19_FILTER_LEN11_18	FILTER_LEN11_18	FILTER_LEN11_18	1.000000	1.000000	1.000000	1.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m19_FILTER_LEN11_18	ubx_m20_FILTER_LEN11_19	FILTER_LEN11_18	FILTER_LEN11_19	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m19_FILTER_LEN11_18	ubx_m21_FILTER_LEN11_20	FILTER_LEN11_18	FILTER_LEN11_20	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m19_FILTER_LEN11_18	ubx_m22_FILTER_LEN11_21	FILTER_LEN11_18	FILTER_LEN11_21	0.753471	0.430555	0.547979	0.547979	11	11	8	14	0.571429	0.727273	0.727273	D	3	41
ubx_m19_FILTER_LEN11_18	ubx_m23_FILTER_LEN11_22	FILTER_LEN11_18	FILTER_LEN11_22	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m19_FILTER_LEN11_18	ubx_m24_FILTER_LEN11_23	FILTER_LEN11_18	FILTER_LEN11_23	0.537184	0.371897	0.439514	0.439514	11	11	9	13	0.692308	0.818182	0.818182	D	-2	41
ubx_m19_FILTER_LEN11_18	ubx_m25_FILTER_LEN11_24	FILTER_LEN11_18	FILTER_LEN11_24	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m19_FILTER_LEN11_18	ubx_m26_FILTER_LEN11_25	FILTER_LEN11_18	FILTER_LEN11_25	0.542804	0.452336	0.493458	0.493458	11	11	10	12	0.833333	0.909091	0.909091	R	1	41
ubx_m19_FILTER_LEN11_18	ubx_m27_FILTER_LEN11_26	FILTER_LEN11_18	FILTER_LEN11_26	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m19_FILTER_LEN11_18	ubx_m28_FILTER_LEN11_27	FILTER_LEN11_18	FILTER_LEN11_27	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m19_FILTER_LEN11_18	ubx_m29_FILTER_LEN11_28	FILTER_LEN11_18	FILTER_LEN11_28	0.397649	0.397649	0.397649	0.397649	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m19_FILTER_LEN11_18	ubx_m30_FILTER_LEN11_29	FILTER_LEN11_18	FILTER_LEN11_29	0.464309	0.464309	0.464309	0.464309	11	11	11	11	1.000000	1.000000	1.000000	R	0	41
ubx_m19_FILTER_LEN11_18	ubx_m31_FILTER_LEN11_30	FILTER_LEN11_18	FILTER_LEN11_30	0.677428	0.564523	0.615843	0.615843	11	11	10	12	0.833333	0.909091	0.909091	D	-1	41
ubx_m19_FILTER_LEN11_18	ubx_m32_FILTER_LEN11_31	FILTER_LEN11_18	FILTER_LEN11_31	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m19_FILTER_LEN11_18	ubx_m33_FILTER_LEN11_32	FILTER_LEN11_18	FILTER_LEN11_32	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m19_FILTER_LEN11_18	ubx_m34_FILTER_LEN11_33	FILTER_LEN11_18	FILTER_LEN11_33	0.467547	0.389623	0.425043	0.425043	11	11	10	12	0.833333	0.909091	0.909091	R	-1	41
ubx_m19_FILTER_LEN11_18	ubx_m35_FILTER_LEN11_34	FILTER_LEN11_18	FILTER_LEN11_34	0.472077	0.393397	0.429161	0.429161	11	11	10	12	0.833333	0.909091	0.909091	D	-1	41
ubx_m19_FILTER_LEN11_18	ubx_m36_FILTER_LEN11_35	FILTER_LEN11_18	FILTER_LEN11_35	0.671990	0.465224	0.549810	0.549810	11	11	9	13	0.692308	0.818182	0.818182	R	-2	41
ubx_m19_FILTER_LEN11_18	ubx_m37_FILTER_LEN11_36	FILTER_LEN11_18	FILTER_LEN11_36	0.448559	0.373800	0.407781	0.407781	11	11	10	12	0.833333	0.909091	0.909091	R	-1	41
ubx_m19_FILTER_LEN11_18	ubx_m38_FILTER_LEN11_37	FILTER_LEN11_18	FILTER_LEN11_37	0.568581	0.473818	0.516892	0.516892	11	11	10	12	0.833333	0.909091	0.909091	R	-1	41
ubx_m19_FILTER_LEN11_18	ubx_m39_FILTER_LEN11_38	FILTER_LEN11_18	FILTER_LEN11_38	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m19_FILTER_LEN11_18	ubx_m40_FILTER_LEN11_39	FILTER_LEN11_18	FILTER_LEN11_39	0.855660	0.855660	0.855660	0.855660	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m19_FILTER_LEN11_18	ubx_m41_FILTER_LEN11_40	FILTER_LEN11_18	FILTER_LEN11_40	0.843979	0.703316	0.767254	0.767254	11	11	10	12	0.833333	0.909091	0.909091	D	1	41
ubx_m19_FILTER_LEN11_18	ubx_m42_FILTER_LEN11_41	FILTER_LEN11_18	FILTER_LEN11_41	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m19_FILTER_LEN11_18	ubx_m43_FILTER_LEN11_42	FILTER_LEN11_18	FILTER_LEN11_42	0.513310	0.513310	0.513310	0.513310	11	11	11	11	1.000000	1.000000	1.000000	R	0	41
ubx_m19_FILTER_LEN11_18	ubx_m44_FILTER_LEN11_43	FILTER_LEN11_18	FILTER_LEN11_43	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m19_FILTER_LEN11_18	ubx_m45_FILTER_LEN11_44	FILTER_LEN11_18	FILTER_LEN11_44	0.663025	0.459017	0.542475	0.542475	11	11	9	13	0.692308	0.818182	0.818182	D	-2	41
ubx_m19_FILTER_LEN11_18	ubx_m46_FILTER_LEN11_45	FILTER_LEN11_18	FILTER_LEN11_45	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m19_FILTER_LEN11_18	ubx_m47_FILTER_LEN11_46	FILTER_LEN11_18	FILTER_LEN11_46	0.835064	0.477180	0.607320	0.607320	11	11	8	14	0.571429	0.727273	0.727273	D	-3	41
ubx_m19_FILTER_LEN11_18	ubx_m48_FILTER_LEN11_47	FILTER_LEN11_18	FILTER_LEN11_47	0.674897	0.467236	0.552189	0.552189	11	11	9	13	0.692308	0.818182	0.818182	D	-2	41
ubx_m19_FILTER_LEN11_18	ubx_m49_FILTER_LEN11_48	FILTER_LEN11_18	FILTER_LEN11_48	0.820945	0.568346	0.671682	0.671682	11	11	9	13	0.692308	0.818182	0.818182	D	2	41
ubx_m19_FILTER_LEN11_18	ubx_m50_FILTER_LEN11_49	FILTER_LEN11_18	FILTER_LEN11_49	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m19_FILTER_LEN11_18	ubx_m51_FILTER_LEN11_50	FILTER_LEN11_18	FILTER_LEN11_50	0.504755	0.504755	0.504755	0.504755	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
